ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,ID Gender,Gender,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,Geography,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2016,"2016","04000US19","Iowa",0,"Male",2607,356,4.654051728752879,"Ames, IA","16000US1901855","ames-ia",36547,8975,2495,4.488977955911824,40069,-8.789837530260302,14.536634325861492
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2016,"2016","04000US19","Iowa",0,"Male",581,192,1.6455241043600375,"Ames, IA","16000US1901855","ames-ia",12026,4408,579,0.3454231433506045,10932,10.00731796560556,3.239656518345043
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2016,"2016","04000US19","Iowa",0,"Male",294,133,0.8243184151590467,"Ames, IA","16000US1901855","ames-ia",68750,34467,280,5,71184,-3.4193077095976623,1.639344262295082
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2016,"2016","04000US19","Iowa",0,"Male",103,112,0.7253232819699224,"Ames, IA","16000US1901855","ames-ia",33653,503,100,3,31314,7.469502458964042,0.5743280918924948
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2016,"2016","04000US19","Iowa",0,"Male",98,68,0.8840461387327748,"Ames, IA","16000US1901855","ames-ia",6630,18318,70,40,16250,-59.199999999999996,0.546448087431694
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2016,"2016","04000US19","Iowa",0,"Male",1309,279,1.4400152404431057,"Ames, IA","16000US1901855","ames-ia",9015,2965,1242,5.394524959742351,8876,1.566020730058585,7.2989851678376265
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2016,"2016","04000US19","Iowa",0,"Male",744,179,0.9215878200997102,"Ames, IA","16000US1901855","ames-ia",10870,3745,763,-2.490170380078637,11791,-7.811042320413875,4.148544663767146
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2016,"2016","04000US19","Iowa",0,"Male",236,87,0.8302170945138183,"Ames, IA","16000US1901855","ames-ia",8077,8151,209,12.918660287081341,4929,63.86691012375736,1.3159362105497938
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2016,"2016","04000US19","Iowa",0,"Male",203,91,0.6490492338930811,"Ames, IA","16000US1901855","ames-ia",10987,45130,217,-6.451612903225806,11534,-4.742500433500953,1.1319281811085091
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2016,"2016","04000US19","Iowa",0,"Male",180,86,0.670015307200388,"Ames, IA","16000US1901855","ames-ia",54286,7720,184,-2.1739130434782608,52727,2.956739431410852,1.0036801605888257
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2016,"2016","04000US19","Iowa",0,"Male",1373,273,0.7529156811197987,"Ames, IA","16000US1901855","ames-ia",18829,2535,1367,0.43891733723482074,23240,-18.980206540447504,7.655849224935876
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2016,"2016","04000US19","Iowa",0,"Male",1756,386,1.387330590543147,"Ames, IA","16000US1901855","ames-ia",10957,5662,1708,2.810304449648712,9063,20.89815734304314,9.79145756663321
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2016,"2016","04000US19","Iowa",0,"Male",274,135,1.437014030088547,"Ames, IA","16000US1901855","ames-ia",12119,10140,316,-13.291139240506327,11250,7.724444444444445,1.527824244451879
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2016,"2016","04000US19","Iowa",0,"Male",585,171,0.3522395243640234,"Ames, IA","16000US1901855","ames-ia",26973,5790,637,-8.16326530612245,26020,3.662567255956956,3.2619605219136836
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2016,"2016","04000US19","Iowa",0,"Male",539,158,0.5154037945961741,"Ames, IA","16000US1901855","ames-ia",38608,17172,570,-5.43859649122807,38640,-0.08281573498964803,3.0054644808743167
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2016,"2016","04000US19","Iowa",0,"Male",1100,266,0.757689310717179,"Ames, IA","16000US1901855","ames-ia",28643,5654,1011,8.803165182987142,26788,6.924742421979992,6.133600981376157
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2016,"2016","04000US19","Iowa",0,"Male",554,167,0.5146321011370694,"Ames, IA","16000US1901855","ames-ia",14583,15061,675,-17.925925925925927,21625,-32.564161849710985,3.089104494256719
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2015,"2015","04000US19","Iowa",0,"Male",1478,261,0.7326011664568561,"Ames, IA","16000US1901855","ames-ia",59167,23703,1538,-3.901170351105332,65417,-9.554091444120031,8.368248216510022
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2015,"2015","04000US19","Iowa",0,"Male",480,155,0.659769728234347,"Ames, IA","16000US1901855","ames-ia",45795,8805,417,15.107913669064748,55339,-17.246426570772872,2.717699014834107
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2015,"2015","04000US19","Iowa",0,"Male",953,309,1.4162279240695788,"Ames, IA","16000US1901855","ames-ia",35987,30872,1013,-5.923000987166831,22366,60.90047393364929,5.395764919035217
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2015,"2015","04000US19","Iowa",0,"Male",944,227.00000000000003,1.8039142076719537,"Ames, IA","16000US1901855","ames-ia",35357,21417,754,25.198938992042443,38600,-8.401554404145077,5.344808062507077
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2015,"2015","04000US19","Iowa",0,"Male",709,205,4.454903844392995,"Ames, IA","16000US1901855","ames-ia",24538,6635,906,-21.7439293598234,24722,-0.7442763530458701,4.014267919827879
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2015,"2015","04000US19","Iowa",0,"Male",217,106,1.0672948601990155,"Ames, IA","16000US1901855","ames-ia",37386,24416,409,-46.9437652811736,36114,3.522179764080412,1.2286264296229192
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2015,"2015","04000US19","Iowa",0,"Male",2495,330,4.5083807655516415,"Ames, IA","16000US1901855","ames-ia",40069,16262,2580,-3.2945736434108532,35870,11.706161137440759,14.126373004189785
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2015,"2015","04000US19","Iowa",0,"Male",579,238,1.6773277900228463,"Ames, IA","16000US1901855","ames-ia",10932,1833,552,4.891304347826087,17000,-35.694117647058825,3.278224436643642
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2015,"2015","04000US19","Iowa",0,"Male",280,126.00000000000001,0.7988007366832401,"Ames, IA","16000US1901855","ames-ia",71184,35228,283,-1.0600706713780919,57330,24.165358451072738,1.5853244253198957
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2015,"2015","04000US19","Iowa",0,"Male",100,91,0.72678111448034,"Ames, IA","16000US1901855","ames-ia",31314,529,98,2.0408163265306123,31066,0.79830039271229,0.5661872947571056
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2015,"2015","04000US19","Iowa",0,"Male",70,54,0.6382264491766123,"Ames, IA","16000US1901855","ames-ia",16250,11581,79,-11.39240506329114,20809,-21.9087894660964,0.3963311063299739
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2015,"2015","04000US19","Iowa",0,"Male",1242,267,1.3966767147224688,"Ames, IA","16000US1901855","ames-ia",8876,2311,1047,18.624641833810887,7113,24.785603823984253,7.032046200883252
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2015,"2015","04000US19","Iowa",0,"Male",763,170,0.9485101555091081,"Ames, IA","16000US1901855","ames-ia",11791,4169,645,18.294573643410853,11237,4.930141496840794,4.320009058996717
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2015,"2015","04000US19","Iowa",0,"Male",209,83,0.7509450936729516,"Ames, IA","16000US1901855","ames-ia",4929,4716,123,69.91869918699187,11094,-55.57057869118442,1.1833314460423507
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2015,"2015","04000US19","Iowa",0,"Male",217,96,0.6915096061995676,"Ames, IA","16000US1901855","ames-ia",11534,49877,174,24.71264367816092,11154,3.406849560695715,1.2286264296229192
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2015,"2015","04000US19","Iowa",0,"Male",184,90,0.6893667321506836,"Ames, IA","16000US1901855","ames-ia",52727,12842,213,-13.615023474178404,55521,-5.032330109328003,1.0417846223530745
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2015,"2015","04000US19","Iowa",0,"Male",1367,296,0.7536454788892077,"Ames, IA","16000US1901855","ames-ia",23240,9749,1495,-8.561872909698996,20659,12.493344305145456,7.7397803193296335
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2015,"2015","04000US19","Iowa",0,"Male",1708,349,1.3692359286723874,"Ames, IA","16000US1901855","ames-ia",9063,4451,1475,15.796610169491526,7243,25.127709512632883,9.670478994451365
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2015,"2015","04000US19","Iowa",0,"Male",316,168,1.6380052316665288,"Ames, IA","16000US1901855","ames-ia",11250,8142,390,-18.974358974358974,12188,-7.696094519199212,1.789151851432454
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2015,"2015","04000US19","Iowa",0,"Male",637,194,0.38930507447169954,"Ames, IA","16000US1901855","ames-ia",26020,10111,603,5.638474295190713,25469,2.163414346853037,3.6066130676027632
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2015,"2015","04000US19","Iowa",0,"Male",570,156,0.546847178690322,"Ames, IA","16000US1901855","ames-ia",38640,9831,603,-5.472636815920398,40023,-3.455513079979012,3.2272675801155026
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2015,"2015","04000US19","Iowa",0,"Male",1011,254,0.7012144290869969,"Ames, IA","16000US1901855","ames-ia",26788,5345,974,3.798767967145791,27375,-2.1442922374429223,5.724153549994338
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2015,"2015","04000US19","Iowa",0,"Male",675,176,0.6441599451237421,"Ames, IA","16000US1901855","ames-ia",21625,14026,639,5.633802816901409,13664,58.262587822014055,3.821764239610463
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2014,"2014","04000US19","Iowa",0,"Male",1538,272,0.7686570218585168,"Ames, IA","16000US1901855","ames-ia",65417,10439,1577,-2.4730500951173116,76250,-14.207213114754097,8.71190665005098
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2014,"2014","04000US19","Iowa",0,"Male",417,136,0.5743189746806401,"Ames, IA","16000US1901855","ames-ia",55339,11018,356,17.134831460674157,56250,-1.6195555555555556,2.3620709187719497
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2014,"2014","04000US19","Iowa",0,"Male",1013,244.99999999999997,1.5512131442983113,"Ames, IA","16000US1901855","ames-ia",22366,24429,1046,-3.154875717017208,20000,11.83,5.738076356633058
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2014,"2014","04000US19","Iowa",0,"Male",754,180,1.4372608981281396,"Ames, IA","16000US1901855","ames-ia",38600,22384,712,5.8988764044943816,37628,2.5831827362602318,4.270986745213549
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2014,"2014","04000US19","Iowa",0,"Male",906,261,5.634487169146189,"Ames, IA","16000US1901855","ames-ia",24722,11165,987,-8.206686930091186,22974,7.608601027248193,5.131981420641214
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2014,"2014","04000US19","Iowa",0,"Male",409,181,1.9818380029814773,"Ames, IA","16000US1901855","ames-ia",36114,9956,380,7.631578947368421,36304,-0.5233583076245042,2.316755409538915
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2014,"2014","04000US19","Iowa",0,"Male",79,41,0.4110403590606921,"Ames, IA","16000US1901855","ames-ia",94625,40353,90,-12.222222222222221,62708,50.89781208139313,0.44749065367622065
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2014,"2014","04000US19","Iowa",0,"Male",2580,363,4.639112726475279,"Ames, IA","16000US1901855","ames-ia",35870,16534,2445,5.521472392638037,26116,37.348751723081634,14.61425172765379
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2014,"2014","04000US19","Iowa",0,"Male",552,206,1.6092635047994024,"Ames, IA","16000US1901855","ames-ia",17000,20840,588,-6.122448979591836,18333,-7.271041291659848,3.1267701370794154
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2014,"2014","04000US19","Iowa",0,"Male",283,114.00000000000001,0.8088405804511574,"Ames, IA","16000US1901855","ames-ia",57330,43462,247,14.5748987854251,57337,-0.012208521548040533,1.6030361391186132
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2014,"2014","04000US19","Iowa",0,"Male",98,85,0.7286513420058707,"Ames, IA","16000US1901855","ames-ia",31066,1559,69,42.028985507246375,29952,3.719284188034188,0.5551149881046789
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2014,"2014","04000US19","Iowa",0,"Male",79,52,0.7241560795945526,"Ames, IA","16000US1901855","ames-ia",20809,9096,138,-42.7536231884058,20938,-0.6161046900372528,0.44749065367622065
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2014,"2014","04000US19","Iowa",0,"Male",1047,231,1.1899296225241514,"Ames, IA","16000US1901855","ames-ia",7113,2026,1020,2.6470588235294117,5642,26.0723147819922,5.930667270873456
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2014,"2014","04000US19","Iowa",0,"Male",645,175,0.7912623959150284,"Ames, IA","16000US1901855","ames-ia",11237,3186,653,-1.2251148545176112,10830,3.7580794090489382,3.6535629319134477
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2014,"2014","04000US19","Iowa",0,"Male",123,62,0.4435151581065193,"Ames, IA","16000US1901855","ames-ia",11094,11488,154,-20.12987012987013,5909,87.74750380775089,0.6967259544579133
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2014,"2014","04000US19","Iowa",0,"Male",174,80,0.5485871081735235,"Ames, IA","16000US1901855","ames-ia",11154,54545,211,-17.535545023696685,5875,89.85531914893618,0.9856123258185113
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2014,"2014","04000US19","Iowa",0,"Male",213,99,0.7891881781652945,"Ames, IA","16000US1901855","ames-ia",55521,12834,106,100.9433962264151,48036,15.582063452410692,1.2065254333295572
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2014,"2014","04000US19","Iowa",0,"Male",1495,276,0.8148906965046465,"Ames, IA","16000US1901855","ames-ia",20659,6628,1547,-3.361344537815126,22866,-9.651884894603342,8.468335787923417
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2014,"2014","04000US19","Iowa",0,"Male",1475,370,1.1805626229365314,"Ames, IA","16000US1901855","ames-ia",7243,3404,1261,16.97065820777161,12005,-39.66680549770929,8.355047014840828
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2014,"2014","04000US19","Iowa",0,"Male",390,193,1.9899454528905438,"Ames, IA","16000US1901855","ames-ia",12188,6785,359,8.635097493036211,11356,7.3265234237407535,2.2091310751104567
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2014,"2014","04000US19","Iowa",0,"Male",603,154,0.3676957412560392,"Ames, IA","16000US1901855","ames-ia",25469,7683,659,-8.49772382397572,23346,9.093634883920156,3.4156565084400135
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2014,"2014","04000US19","Iowa",0,"Male",603,189,0.5736921656264491,"Ames, IA","16000US1901855","ames-ia",40023,2703,609,-0.9852216748768473,37970,5.40690018435607,3.4156565084400135
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2014,"2014","04000US19","Iowa",0,"Male",974,292,0.6769947266850067,"Ames, IA","16000US1901855","ames-ia",27375,11683,843,15.539739027283511,30823,-11.18645167569672,5.517163249122012
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2014,"2014","04000US19","Iowa",0,"Male",639,190,0.6153896500310005,"Ames, IA","16000US1901855","ames-ia",13664,11696,586,9.044368600682594,16900,-19.14792899408284,3.6195762999886716
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2013,"2013","04000US19","Iowa",0,"Male",1577,246.00000000000003,0.8070294255421163,"Ames, IA","16000US1901855","ames-ia",76250,13028,,NaN,,NaN,9.140439343882223
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2013,"2013","04000US19","Iowa",0,"Male",356,101,0.5043712382318072,"Ames, IA","16000US1901855","ames-ia",56250,16150,,NaN,,NaN,2.063409262157306
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2013,"2013","04000US19","Iowa",0,"Male",1046,271,1.6815997317363796,"Ames, IA","16000US1901855","ames-ia",20000,17413,,NaN,,NaN,6.062713730945343
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2013,"2013","04000US19","Iowa",0,"Male",712,182,1.3767206034641415,"Ames, IA","16000US1901855","ames-ia",37628,22039,,NaN,,NaN,4.126818524314612
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2013,"2013","04000US19","Iowa",0,"Male",987,249,6.25817764148385,"Ames, IA","16000US1901855","ames-ia",22974,4274,,NaN,,NaN,5.720744218396801
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2013,"2013","04000US19","Iowa",0,"Male",380,159,1.8776160540999813,"Ames, IA","16000US1901855","ames-ia",36304,6302,,NaN,,NaN,2.2025155045499334
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2013,"2013","04000US19","Iowa",0,"Male",90,48,0.47244740305922484,"Ames, IA","16000US1901855","ames-ia",62708,54240,,NaN,,NaN,0.5216484089723527
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2013,"2013","04000US19","Iowa",0,"Male",2445,291,4.500065648481232,"Ames, IA","16000US1901855","ames-ia",26116,4712,,NaN,,NaN,14.171448443748913
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2013,"2013","04000US19","Iowa",0,"Male",588,210,1.7723794001801578,"Ames, IA","16000US1901855","ames-ia",18333,24712,,NaN,,NaN,3.4081029386193706
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2013,"2013","04000US19","Iowa",0,"Male",247,98,0.7232968192553644,"Ames, IA","16000US1901855","ames-ia",57337,49451,,NaN,,NaN,1.4316350779574567
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2013,"2013","04000US19","Iowa",0,"Male",69,59,0.5462202953671993,"Ames, IA","16000US1901855","ames-ia",29952,11908,,NaN,,NaN,0.39993044687880364
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2013,"2013","04000US19","Iowa",0,"Male",138,83,1.3070713147385824,"Ames, IA","16000US1901855","ames-ia",20938,14178,,NaN,,NaN,0.7998608937576073
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2013,"2013","04000US19","Iowa",0,"Male",1020,230,1.209107901256863,"Ames, IA","16000US1901855","ames-ia",5642,1632,,NaN,,NaN,5.9120153016866634
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2013,"2013","04000US19","Iowa",0,"Male",653,200,0.8188546068222871,"Ames, IA","16000US1901855","ames-ia",10830,1861,,NaN,,NaN,3.78484901176607
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2013,"2013","04000US19","Iowa",0,"Male",154,102,0.5726390451072413,"Ames, IA","16000US1901855","ames-ia",5909,15067,,NaN,,NaN,0.8925983886860256
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2013,"2013","04000US19","Iowa",0,"Male",211,104,0.6809109050958116,"Ames, IA","16000US1901855","ames-ia",5875,22174,,NaN,,NaN,1.2229757143685156
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2013,"2013","04000US19","Iowa",0,"Male",106,83,0.39754048664556385,"Ames, IA","16000US1901855","ames-ia",48036,13583,,NaN,,NaN,0.614385903900771
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2013,"2013","04000US19","Iowa",0,"Male",1547,310,0.8523517534558444,"Ames, IA","16000US1901855","ames-ia",22866,6405,,NaN,,NaN,8.966556540891439
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2013,"2013","04000US19","Iowa",0,"Male",1261,326,1.0334230386414873,"Ames, IA","16000US1901855","ames-ia",12005,6275,,NaN,,NaN,7.308873819045964
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2013,"2013","04000US19","Iowa",0,"Male",359,238,1.8731846652985058,"Ames, IA","16000US1901855","ames-ia",11356,5725,,NaN,,NaN,2.0807975424563847
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2013,"2013","04000US19","Iowa",0,"Male",659,198,0.4058624134340506,"Ames, IA","16000US1901855","ames-ia",23346,10326,,NaN,,NaN,3.819625572364226
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2013,"2013","04000US19","Iowa",0,"Male",609,176,0.5843456628854008,"Ames, IA","16000US1901855","ames-ia",37970,13179,,NaN,,NaN,3.5298209007129198
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2013,"2013","04000US19","Iowa",0,"Male",843,252.00000000000003,0.6012422072982866,"Ames, IA","16000US1901855","ames-ia",30823,3752,,NaN,,NaN,4.8861067640410365
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2013,"2013","04000US19","Iowa",0,"Male",586,158,0.5800421225740138,"Ames, IA","16000US1901855","ames-ia",16900,15423,,NaN,,NaN,3.3965107517533184
